4.0008e-09,4.248e-09,4.3487e-09,4.3915e-09,4.4841e-09,4.5979e-09,4.6778e-09,4.7262e-09,4.7392e-09,4.7496e-09,4.7713e-09,4.7952e-09,4.8931e-09,4.9372e-09,4.9414e-09,4.9794e-09,4.9925e-09,5.0016e-09,5.0333e-09,5.0907e-09,5.1966e-09,5.2429e-09,5.4612e-09,5.8447e-09,6.0395e-09,6.0437e-09,6.2864e-09,6.3667e-09,6.4089e-09,6.7394e-09,6.8141e-09,6.9912e-09,7.0337e-09,7.084e-09,7.1229e-09,7.5436e-09,7.659e-09,7.6685e-09,8.0133e-09,8.0402e-09,8.0467e-09,8.2911e-09,8.4229e-09,8.4299e-09,8.544e-09,8.8929e-09,8.9065e-09,9.6008e-09,9.6637e-09,9.7136e-09
127.22,127.45,127.56,127.85,127.96,128,128.01,128.05,128.15,128.18,128.33,128.54,128.75,128.88,128.91,128.96,128.99,129.23,129.34,129.53,129.53,129.68,130.15,130.33,130.35,130.36,130.37,130.49,130.73,130.91,130.95,130.96,131.03,131.6,132.14,132.47,132.62,132.65,132.67,132.7,132.73,132.84,133.29,133.32,133.33,133.39,133.62,133.84,134.59,134.89
131.69,131.93,132.04,132.35,132.46,132.49,132.5,132.55,132.66,132.68,132.84,133.05,133.28,133.41,133.44,133.49,133.52,133.77,133.88,134.08,134.08,134.24,134.72,134.91,134.93,134.94,134.95,135.07,135.32,135.51,135.55,135.56,135.64,136.23,136.78,137.13,137.28,137.31,137.33,137.36,137.39,137.51,137.98,138,138.02,138.07,138.31,138.55,139.32,139.63
136.03,136.28,136.39,136.71,136.83,136.86,136.87,136.92,137.03,137.06,137.22,137.44,137.67,137.81,137.84,137.89,137.92,138.18,138.29,138.5,138.5,138.66,139.16,139.35,139.38,139.39,139.4,139.53,139.78,139.97,140.02,140.03,140.11,140.72,141.29,141.64,141.8,141.84,141.86,141.89,141.92,142.04,142.52,142.55,142.57,142.63,142.87,143.11,143.91,144.23
140.24,140.49,140.61,140.94,141.06,141.09,141.1,141.15,141.27,141.29,141.46,141.69,141.93,142.07,142.1,142.15,142.19,142.45,142.57,142.78,142.78,142.95,143.47,143.66,143.69,143.7,143.71,143.84,144.1,144.3,144.35,144.36,144.44,145.07,145.65,146.02,146.19,146.22,146.24,146.28,146.31,146.43,146.93,146.96,146.97,147.03,147.29,147.54,148.36,148.69
144.31,144.56,144.69,145.02,145.15,145.18,145.19,145.25,145.36,145.39,145.57,145.8,146.04,146.19,146.22,146.27,146.31,146.58,146.7,146.92,146.93,147.1,147.63,147.83,147.86,147.87,147.88,148.01,148.28,148.48,148.54,148.55,148.63,149.28,149.88,150.26,150.43,150.46,150.48,150.52,150.55,150.68,151.19,151.22,151.24,151.3,151.56,151.81,152.66,153
148.23,148.5,148.62,148.97,149.09,149.13,149.14,149.2,149.32,149.35,149.53,149.76,150.01,150.17,150.2,150.25,150.29,150.57,150.7,150.92,150.92,151.1,151.64,151.85,151.88,151.89,151.9,152.04,152.31,152.52,152.58,152.59,152.67,153.34,153.95,154.35,154.52,154.56,154.58,154.61,154.65,154.78,155.3,155.33,155.35,155.41,155.68,155.94,156.81,157.17
152.01,152.28,152.41,152.76,152.9,152.93,152.94,153,153.12,153.15,153.34,153.58,153.84,154,154.03,154.08,154.12,154.4,154.54,154.76,154.77,154.95,155.51,155.72,155.75,155.76,155.77,155.91,156.2,156.41,156.47,156.48,156.56,157.24,157.88,158.28,158.46,158.5,158.52,158.56,158.59,158.73,159.26,159.29,159.31,159.38,159.65,159.92,160.81,161.17
155.64,155.92,156.05,156.41,156.55,156.58,156.6,156.65,156.78,156.81,157,157.25,157.51,157.67,157.71,157.76,157.8,158.09,158.23,158.46,158.46,158.65,159.22,159.44,159.47,159.48,159.49,159.63,159.93,160.14,160.2,160.21,160.3,161,161.65,162.06,162.24,162.28,162.3,162.34,162.37,162.51,163.06,163.09,163.11,163.18,163.46,163.74,164.65,165.02
159.11,159.4,159.53,159.9,160.04,160.08,160.09,160.15,160.28,160.31,160.5,160.76,161.03,161.19,161.23,161.28,161.32,161.62,161.76,162,162,162.19,162.78,163,163.03,163.04,163.05,163.2,163.5,163.72,163.78,163.79,163.88,164.59,165.26,165.68,165.86,165.9,165.93,165.97,166,166.14,166.7,166.73,166.75,166.82,167.11,167.39,168.32,168.7
162.43,162.72,162.86,163.24,163.38,163.42,163.43,163.49,163.62,163.65,163.85,164.11,164.39,164.55,164.59,164.65,164.69,164.99,165.13,165.38,165.38,165.57,166.17,166.39,166.43,166.44,166.45,166.6,166.91,167.13,167.19,167.21,167.3,168.02,168.7,169.13,169.32,169.36,169.39,169.43,169.46,169.61,170.18,170.21,170.23,170.3,170.6,170.88,171.83,172.22
165.59,165.89,166.03,166.41,166.55,166.6,166.61,166.67,166.8,166.84,167.04,167.3,167.58,167.75,167.79,167.85,167.89,168.2,168.34,168.59,168.6,168.79,169.4,169.63,169.66,169.68,169.69,169.84,170.15,170.38,170.44,170.46,170.55,171.29,171.98,172.42,172.61,172.66,172.68,172.72,172.75,172.91,173.49,173.52,173.54,173.61,173.91,174.21,175.17,175.57
168.58,168.89,169.03,169.42,169.57,169.61,169.62,169.68,169.82,169.85,170.06,170.33,170.61,170.79,170.82,170.88,170.92,171.24,171.39,171.64,171.64,171.84,172.46,172.7,172.73,172.75,172.76,172.91,173.23,173.46,173.53,173.54,173.63,174.39,175.09,175.54,175.73,175.78,175.8,175.84,175.88,176.03,176.63,176.66,176.68,176.75,177.06,177.36,178.34,178.75
171.41,171.72,171.86,172.26,172.41,172.45,172.47,172.53,172.67,172.7,172.91,173.18,173.47,173.65,173.69,173.75,173.79,174.11,174.26,174.52,174.52,174.73,175.36,175.59,175.63,175.64,175.66,175.81,176.13,176.37,176.44,176.45,176.54,177.31,178.03,178.48,178.68,178.73,178.75,178.79,178.83,178.98,179.59,179.62,179.64,179.72,180.03,180.33,181.33,181.74
174.07,174.38,174.53,174.94,175.08,175.13,175.14,175.21,175.35,175.38,175.59,175.87,176.16,176.34,176.38,176.44,176.49,176.81,176.96,177.23,177.23,177.44,178.08,178.32,178.35,178.37,178.38,178.54,178.87,179.11,179.17,179.19,179.28,180.06,180.79,181.25,181.45,181.5,181.52,181.57,181.6,181.76,182.37,182.41,182.43,182.51,182.82,183.13,184.15,184.56
176.56,176.87,177.02,177.43,177.59,177.63,177.64,177.71,177.85,177.89,178.1,178.38,178.68,178.86,178.9,178.96,179.01,179.34,179.49,179.76,179.76,179.97,180.62,180.86,180.9,180.92,180.93,181.09,181.42,181.67,181.73,181.75,181.84,182.64,183.37,183.84,184.04,184.09,184.12,184.16,184.2,184.36,184.98,185.01,185.04,185.11,185.43,185.74,186.78,187.2
178.87,179.19,179.34,179.76,179.91,179.96,179.97,180.04,180.18,180.22,180.43,180.72,181.02,181.21,181.25,181.31,181.35,181.69,181.84,182.11,182.12,182.33,182.99,183.23,183.27,183.29,183.3,183.46,183.8,184.05,184.11,184.13,184.23,185.03,185.78,186.25,186.45,186.5,186.53,186.57,186.61,186.77,187.4,187.44,187.46,187.54,187.86,188.18,189.22,189.65
181.01,181.33,181.48,181.91,182.06,182.11,182.12,182.19,182.33,182.37,182.59,182.88,183.18,183.37,183.41,183.47,183.52,183.86,184.02,184.29,184.29,184.51,185.17,185.42,185.46,185.47,185.49,185.65,185.99,186.25,186.31,186.33,186.43,187.24,188,188.47,188.68,188.73,188.76,188.8,188.84,189,189.64,189.68,189.7,189.78,190.11,190.42,191.48,191.92
182.96,183.29,183.45,183.87,184.03,184.08,184.09,184.16,184.3,184.34,184.56,184.85,185.17,185.35,185.39,185.46,185.5,185.85,186.01,186.28,186.29,186.5,187.17,187.43,187.47,187.48,187.49,187.66,188,188.26,188.33,188.34,188.44,189.26,190.03,190.51,190.72,190.77,190.8,190.84,190.88,191.05,191.69,191.73,191.75,191.83,192.16,192.48,193.56,193.99
184.74,185.07,185.23,185.66,185.82,185.86,185.88,185.95,186.09,186.13,186.36,186.65,186.96,187.15,187.19,187.26,187.31,187.65,187.81,188.09,188.09,188.31,188.99,189.25,189.29,189.3,189.32,189.48,189.83,190.09,190.16,190.17,190.27,191.1,191.87,192.36,192.57,192.63,192.65,192.7,192.73,192.9,193.55,193.59,193.61,193.69,194.03,194.35,195.44,195.88
186.34,186.67,186.83,187.26,187.42,187.47,187.48,187.55,187.7,187.74,187.96,188.26,188.58,188.77,188.81,188.88,188.92,189.27,189.43,189.71,189.72,189.94,190.62,190.88,190.92,190.94,190.95,191.12,191.47,191.73,191.8,191.81,191.92,192.75,193.53,194.02,194.24,194.29,194.31,194.36,194.4,194.57,195.23,195.26,195.28,195.37,195.7,196.03,197.12,197.57
187.75,188.08,188.24,188.68,188.84,188.89,188.9,188.97,189.12,189.16,189.39,189.69,190.01,190.2,190.24,190.31,190.35,190.7,190.87,191.15,191.15,191.38,192.07,192.33,192.37,192.38,192.4,192.57,192.92,193.18,193.25,193.27,193.37,194.21,195,195.49,195.71,195.76,195.78,195.83,195.87,196.04,196.7,196.74,196.76,196.84,197.18,197.52,198.61,199.06
188.97,189.31,189.47,189.91,190.07,190.12,190.13,190.2,190.36,190.39,190.62,190.92,191.25,191.44,191.48,191.55,191.6,191.95,192.11,192.4,192.4,192.63,193.32,193.58,193.62,193.64,193.65,193.82,194.18,194.44,194.51,194.53,194.63,195.48,196.27,196.77,196.99,197.04,197.06,197.11,197.15,197.32,197.99,198.02,198.05,198.13,198.47,198.81,199.91,200.36
190.01,190.35,190.51,190.96,191.12,191.17,191.18,191.25,191.4,191.44,191.67,191.97,192.3,192.49,192.53,192.6,192.65,193,193.17,193.46,193.46,193.69,194.38,194.65,194.69,194.7,194.72,194.89,195.25,195.51,195.58,195.6,195.7,196.55,197.35,197.85,198.07,198.12,198.15,198.19,198.23,198.41,199.08,199.11,199.14,199.22,199.56,199.9,201.01,201.47
190.86,191.21,191.37,191.81,191.97,192.02,192.04,192.11,192.26,192.3,192.53,192.84,193.16,193.36,193.4,193.46,193.51,193.87,194.04,194.32,194.33,194.55,195.25,195.52,195.56,195.57,195.59,195.76,196.12,196.39,196.46,196.47,196.58,197.43,198.23,198.74,198.96,199.01,199.03,199.08,199.12,199.3,199.97,200,200.03,200.11,200.46,200.79,201.91,202.37
191.53,191.87,192.03,192.48,192.64,192.69,192.7,192.78,192.93,192.97,193.2,193.51,193.83,194.03,194.07,194.14,194.19,194.54,194.71,195,195,195.23,195.93,196.2,196.24,196.25,196.27,196.44,196.8,197.07,197.14,197.16,197.26,198.12,198.92,199.43,199.65,199.7,199.73,199.77,199.81,199.99,200.66,200.7,200.72,200.81,201.15,201.49,202.61,203.07
192,192.34,192.51,192.95,193.12,193.17,193.18,193.25,193.41,193.45,193.68,193.98,194.31,194.51,194.55,194.62,194.67,195.03,195.19,195.48,195.49,195.71,196.42,196.68,196.73,196.74,196.75,196.93,197.29,197.56,197.63,197.64,197.75,198.61,199.41,199.92,200.14,200.19,200.22,200.27,200.31,200.48,201.16,201.2,201.22,201.3,201.65,201.99,203.11,203.57
192.28,192.63,192.79,193.24,193.41,193.45,193.47,193.54,193.69,193.73,193.97,194.27,194.6,194.8,194.84,194.91,194.95,195.31,195.48,195.77,195.78,196,196.71,196.98,197.02,197.03,197.05,197.22,197.58,197.85,197.92,197.94,198.04,198.91,199.71,200.22,200.44,200.49,200.52,200.57,200.61,200.78,201.46,201.49,201.52,201.6,201.95,202.29,203.42,203.88
192.38,192.72,192.89,193.34,193.5,193.55,193.56,193.63,193.79,193.83,194.06,194.37,194.69,194.89,194.93,195,195.05,195.41,195.58,195.87,195.87,196.1,196.81,197.07,197.11,197.13,197.14,197.32,197.68,197.95,198.02,198.03,198.14,199,199.81,200.32,200.54,200.59,200.62,200.66,200.7,200.88,201.56,201.59,201.62,201.7,202.05,202.39,203.52,203.98
192.28,192.63,192.79,193.24,193.41,193.45,193.47,193.54,193.69,193.73,193.97,194.27,194.6,194.8,194.84,194.91,194.95,195.31,195.48,195.77,195.78,196,196.71,196.98,197.02,197.03,197.05,197.22,197.58,197.85,197.92,197.94,198.04,198.91,199.71,200.22,200.44,200.49,200.52,200.57,200.61,200.78,201.46,201.49,201.52,201.6,201.95,202.29,203.42,203.88
192,192.34,192.51,192.95,193.12,193.17,193.18,193.25,193.41,193.45,193.68,193.98,194.31,194.51,194.55,194.62,194.67,195.03,195.19,195.48,195.49,195.71,196.42,196.68,196.73,196.74,196.75,196.93,197.29,197.56,197.63,197.64,197.75,198.61,199.41,199.92,200.14,200.19,200.22,200.27,200.31,200.48,201.16,201.2,201.22,201.3,201.65,201.99,203.11,203.57
191.53,191.87,192.03,192.48,192.64,192.69,192.7,192.78,192.93,192.97,193.2,193.51,193.83,194.03,194.07,194.14,194.19,194.54,194.71,195,195,195.23,195.93,196.2,196.24,196.25,196.27,196.44,196.8,197.07,197.14,197.16,197.26,198.12,198.92,199.43,199.65,199.7,199.73,199.77,199.81,199.99,200.66,200.7,200.72,200.81,201.15,201.49,202.61,203.07
190.86,191.21,191.37,191.81,191.97,192.02,192.04,192.11,192.26,192.3,192.53,192.84,193.16,193.36,193.4,193.46,193.51,193.87,194.04,194.32,194.33,194.55,195.25,195.52,195.56,195.57,195.59,195.76,196.12,196.39,196.46,196.47,196.58,197.43,198.23,198.74,198.96,199.01,199.03,199.08,199.12,199.3,199.97,200,200.03,200.11,200.46,200.79,201.91,202.37
190.01,190.35,190.51,190.96,191.12,191.17,191.18,191.25,191.4,191.44,191.67,191.97,192.3,192.49,192.53,192.6,192.65,193,193.17,193.46,193.46,193.69,194.38,194.65,194.69,194.7,194.72,194.89,195.25,195.51,195.58,195.6,195.7,196.55,197.35,197.85,198.07,198.12,198.15,198.19,198.23,198.41,199.08,199.11,199.14,199.22,199.56,199.9,201.01,201.47
188.97,189.31,189.47,189.91,190.07,190.12,190.13,190.2,190.36,190.39,190.62,190.92,191.25,191.44,191.48,191.55,191.6,191.95,192.11,192.4,192.4,192.63,193.32,193.58,193.62,193.64,193.65,193.82,194.18,194.44,194.51,194.53,194.63,195.48,196.27,196.77,196.99,197.04,197.06,197.11,197.15,197.32,197.99,198.02,198.05,198.13,198.47,198.81,199.91,200.36
187.75,188.08,188.24,188.68,188.84,188.89,188.9,188.97,189.12,189.16,189.39,189.69,190.01,190.2,190.24,190.31,190.35,190.7,190.87,191.15,191.15,191.38,192.07,192.33,192.37,192.38,192.4,192.57,192.92,193.18,193.25,193.27,193.37,194.21,195,195.49,195.71,195.76,195.78,195.83,195.87,196.04,196.7,196.74,196.76,196.84,197.18,197.52,198.61,199.06
186.34,186.67,186.83,187.26,187.42,187.47,187.48,187.55,187.7,187.74,187.96,188.26,188.58,188.77,188.81,188.88,188.92,189.27,189.43,189.71,189.72,189.94,190.62,190.88,190.92,190.94,190.95,191.12,191.47,191.73,191.8,191.81,191.92,192.75,193.53,194.02,194.24,194.29,194.31,194.36,194.4,194.57,195.23,195.26,195.28,195.37,195.7,196.03,197.12,197.57
184.74,185.07,185.23,185.66,185.82,185.86,185.88,185.95,186.09,186.13,186.36,186.65,186.96,187.15,187.19,187.26,187.31,187.65,187.81,188.09,188.09,188.31,188.99,189.25,189.29,189.3,189.32,189.48,189.83,190.09,190.16,190.17,190.27,191.1,191.87,192.36,192.57,192.63,192.65,192.7,192.73,192.9,193.55,193.59,193.61,193.69,194.03,194.35,195.44,195.88
182.96,183.29,183.45,183.87,184.03,184.08,184.09,184.16,184.3,184.34,184.56,184.85,185.17,185.35,185.39,185.46,185.5,185.85,186.01,186.28,186.29,186.5,187.17,187.43,187.47,187.48,187.49,187.66,188,188.26,188.33,188.34,188.44,189.26,190.03,190.51,190.72,190.77,190.8,190.84,190.88,191.05,191.69,191.73,191.75,191.83,192.16,192.48,193.56,193.99
181.01,181.33,181.48,181.91,182.06,182.11,182.12,182.19,182.33,182.37,182.59,182.88,183.18,183.37,183.41,183.47,183.52,183.86,184.02,184.29,184.29,184.51,185.17,185.42,185.46,185.47,185.49,185.65,185.99,186.25,186.31,186.33,186.43,187.24,188,188.47,188.68,188.73,188.76,188.8,188.84,189,189.64,189.68,189.7,189.78,190.11,190.42,191.48,191.92
178.87,179.19,179.34,179.76,179.91,179.96,179.97,180.04,180.18,180.22,180.43,180.72,181.02,181.21,181.25,181.31,181.35,181.69,181.84,182.11,182.12,182.33,182.99,183.23,183.27,183.29,183.3,183.46,183.8,184.05,184.11,184.13,184.23,185.03,185.78,186.25,186.45,186.5,186.53,186.57,186.61,186.77,187.4,187.44,187.46,187.54,187.86,188.18,189.22,189.65
176.56,176.87,177.02,177.43,177.59,177.63,177.64,177.71,177.85,177.89,178.1,178.38,178.68,178.86,178.9,178.96,179.01,179.34,179.49,179.76,179.76,179.97,180.62,180.86,180.9,180.92,180.93,181.09,181.42,181.67,181.73,181.75,181.84,182.64,183.37,183.84,184.04,184.09,184.12,184.16,184.2,184.36,184.98,185.01,185.04,185.11,185.43,185.74,186.78,187.2
174.07,174.38,174.53,174.94,175.08,175.13,175.14,175.21,175.35,175.38,175.59,175.87,176.16,176.34,176.38,176.44,176.49,176.81,176.96,177.23,177.23,177.44,178.08,178.32,178.35,178.37,178.38,178.54,178.87,179.11,179.17,179.19,179.28,180.06,180.79,181.25,181.45,181.5,181.52,181.57,181.6,181.76,182.37,182.41,182.43,182.51,182.82,183.13,184.15,184.56
171.41,171.72,171.86,172.26,172.41,172.45,172.47,172.53,172.67,172.7,172.91,173.18,173.47,173.65,173.69,173.75,173.79,174.11,174.26,174.52,174.52,174.73,175.36,175.59,175.63,175.64,175.66,175.81,176.13,176.37,176.44,176.45,176.54,177.31,178.03,178.48,178.68,178.73,178.75,178.79,178.83,178.98,179.59,179.62,179.64,179.72,180.03,180.33,181.33,181.74
168.58,168.89,169.03,169.42,169.57,169.61,169.62,169.68,169.82,169.85,170.06,170.33,170.61,170.79,170.82,170.88,170.92,171.24,171.39,171.64,171.64,171.84,172.46,172.7,172.73,172.75,172.76,172.91,173.23,173.46,173.53,173.54,173.63,174.39,175.09,175.54,175.73,175.78,175.8,175.84,175.88,176.03,176.63,176.66,176.68,176.75,177.06,177.36,178.34,178.75
165.59,165.89,166.03,166.41,166.55,166.6,166.61,166.67,166.8,166.84,167.04,167.3,167.58,167.75,167.79,167.85,167.89,168.2,168.34,168.59,168.6,168.79,169.4,169.63,169.66,169.68,169.69,169.84,170.15,170.38,170.44,170.46,170.55,171.29,171.98,172.42,172.61,172.66,172.68,172.72,172.75,172.91,173.49,173.52,173.54,173.61,173.91,174.21,175.17,175.57
162.43,162.72,162.86,163.24,163.38,163.42,163.43,163.49,163.62,163.65,163.85,164.11,164.39,164.55,164.59,164.65,164.69,164.99,165.13,165.38,165.38,165.57,166.17,166.39,166.43,166.44,166.45,166.6,166.91,167.13,167.19,167.21,167.3,168.02,168.7,169.13,169.32,169.36,169.39,169.43,169.46,169.61,170.18,170.21,170.23,170.3,170.6,170.88,171.83,172.22
159.11,159.4,159.53,159.9,160.04,160.08,160.09,160.15,160.28,160.31,160.5,160.76,161.03,161.19,161.23,161.28,161.32,161.62,161.76,162,162,162.19,162.78,163,163.03,163.04,163.05,163.2,163.5,163.72,163.78,163.79,163.88,164.59,165.26,165.68,165.86,165.9,165.93,165.97,166,166.14,166.7,166.73,166.75,166.82,167.11,167.39,168.32,168.7
155.64,155.92,156.05,156.41,156.55,156.58,156.6,156.65,156.78,156.81,157,157.25,157.51,157.67,157.71,157.76,157.8,158.09,158.23,158.46,158.46,158.65,159.22,159.44,159.47,159.48,159.49,159.63,159.93,160.14,160.2,160.21,160.3,161,161.65,162.06,162.24,162.28,162.3,162.34,162.37,162.51,163.06,163.09,163.11,163.18,163.46,163.74,164.65,165.02
152.01,152.28,152.41,152.76,152.9,152.93,152.94,153,153.12,153.15,153.34,153.58,153.84,154,154.03,154.08,154.12,154.4,154.54,154.76,154.77,154.95,155.51,155.72,155.75,155.76,155.77,155.91,156.2,156.41,156.47,156.48,156.56,157.24,157.88,158.28,158.46,158.5,158.52,158.56,158.59,158.73,159.26,159.29,159.31,159.38,159.65,159.92,160.81,161.17
148.23,148.5,148.62,148.97,149.09,149.13,149.14,149.2,149.32,149.35,149.53,149.76,150.01,150.17,150.2,150.25,150.29,150.57,150.7,150.92,150.92,151.1,151.64,151.85,151.88,151.89,151.9,152.04,152.31,152.52,152.58,152.59,152.67,153.34,153.95,154.35,154.52,154.56,154.58,154.61,154.65,154.78,155.3,155.33,155.35,155.41,155.68,155.94,156.81,157.17
144.31,144.56,144.69,145.02,145.15,145.18,145.19,145.25,145.36,145.39,145.57,145.8,146.04,146.19,146.22,146.27,146.31,146.58,146.7,146.92,146.93,147.1,147.63,147.83,147.86,147.87,147.88,148.01,148.28,148.48,148.54,148.55,148.63,149.28,149.88,150.26,150.43,150.46,150.48,150.52,150.55,150.68,151.19,151.22,151.24,151.3,151.56,151.81,152.66,153
140.24,140.49,140.61,140.94,141.06,141.09,141.1,141.15,141.27,141.29,141.46,141.69,141.93,142.07,142.1,142.15,142.19,142.45,142.57,142.78,142.78,142.95,143.47,143.66,143.69,143.7,143.71,143.84,144.1,144.3,144.35,144.36,144.44,145.07,145.65,146.02,146.19,146.22,146.24,146.28,146.31,146.43,146.93,146.96,146.97,147.03,147.29,147.54,148.36,148.69
136.03,136.28,136.39,136.71,136.83,136.86,136.87,136.92,137.03,137.06,137.22,137.44,137.67,137.81,137.84,137.89,137.92,138.18,138.29,138.5,138.5,138.66,139.16,139.35,139.38,139.39,139.4,139.53,139.78,139.97,140.02,140.03,140.11,140.72,141.29,141.64,141.8,141.84,141.86,141.89,141.92,142.04,142.52,142.55,142.57,142.63,142.87,143.11,143.91,144.23
131.69,131.93,132.04,132.35,132.46,132.49,132.5,132.55,132.66,132.68,132.84,133.05,133.28,133.41,133.44,133.49,133.52,133.77,133.88,134.08,134.08,134.24,134.72,134.91,134.93,134.94,134.95,135.07,135.32,135.51,135.55,135.56,135.64,136.23,136.78,137.13,137.28,137.31,137.33,137.36,137.39,137.51,137.98,138,138.02,138.07,138.31,138.55,139.32,139.63
127.22,127.45,127.56,127.85,127.96,128,128.01,128.05,128.15,128.18,128.33,128.54,128.75,128.88,128.91,128.96,128.99,129.23,129.34,129.53,129.53,129.68,130.15,130.33,130.35,130.36,130.37,130.49,130.73,130.91,130.95,130.96,131.03,131.6,132.14,132.47,132.62,132.65,132.67,132.7,132.73,132.84,133.29,133.32,133.33,133.39,133.62,133.84,134.59,134.89
122.63,122.85,122.95,123.24,123.34,123.37,123.38,123.43,123.53,123.55,123.7,123.89,124.1,124.23,124.26,124.3,124.33,124.56,124.67,124.85,124.85,125,125.45,125.62,125.65,125.65,125.66,125.78,126.01,126.18,126.22,126.23,126.3,126.85,127.36,127.69,127.83,127.86,127.88,127.91,127.93,128.05,128.48,128.5,128.52,128.57,128.79,129.01,129.73,130.02
117.91,118.12,118.22,118.5,118.6,118.63,118.64,118.68,118.77,118.8,118.94,119.13,119.33,119.45,119.48,119.52,119.55,119.77,119.87,120.05,120.05,120.19,120.62,120.79,120.81,120.82,120.83,120.94,121.16,121.32,121.37,121.38,121.44,121.97,122.46,122.77,122.91,122.94,122.96,122.99,123.01,123.12,123.54,123.56,123.57,123.62,123.84,124.05,124.74,125.02
113.08,113.28,113.38,113.64,113.74,113.77,113.77,113.82,113.91,113.93,114.07,114.25,114.44,114.55,114.58,114.62,114.65,114.86,114.96,115.13,115.13,115.27,115.68,115.84,115.86,115.87,115.88,115.98,116.19,116.35,116.39,116.4,116.46,116.97,117.44,117.74,117.87,117.9,117.92,117.95,117.97,118.07,118.47,118.49,118.51,118.56,118.76,118.96,119.62,119.89
108.13,108.33,108.42,108.67,108.76,108.79,108.8,108.84,108.93,108.95,109.08,109.25,109.43,109.55,109.57,109.61,109.63,109.84,109.93,110.09,110.1,110.23,110.62,110.77,110.79,110.8,110.81,110.91,111.11,111.26,111.3,111.31,111.37,111.86,112.31,112.59,112.72,112.75,112.76,112.79,112.81,112.91,113.29,113.31,113.33,113.37,113.57,113.76,114.39,114.65
103.08,103.27,103.35,103.59,103.68,103.71,103.72,103.75,103.84,103.86,103.98,104.15,104.32,104.43,104.45,104.49,104.51,104.71,104.8,104.95,104.95,105.08,105.45,105.6,105.62,105.63,105.63,105.73,105.92,106.07,106.1,106.11,106.17,106.63,107.06,107.33,107.45,107.48,107.5,107.52,107.54,107.64,108,108.02,108.03,108.08,108.26,108.45,109.05,109.3
97.929,98.105,98.188,98.416,98.5,98.525,98.532,98.568,98.647,98.667,98.785,98.941,99.107,99.208,99.23,99.264,99.289,99.472,99.557,99.704,99.707,99.824,100.18,100.32,100.34,100.35,100.35,100.44,100.63,100.76,100.8,100.81,100.86,101.3,101.71,101.97,102.08,102.11,102.12,102.15,102.17,102.26,102.6,102.62,102.63,102.67,102.85,103.02,103.6,103.83
92.68,92.846,92.925,93.14,93.22,93.243,93.25,93.284,93.359,93.377,93.489,93.637,93.795,93.89,93.91,93.943,93.966,94.14,94.22,94.359,94.362,94.472,94.812,94.941,94.961,94.968,94.975,95.059,95.233,95.363,95.397,95.404,95.455,95.871,96.258,96.503,96.61,96.635,96.647,96.671,96.69,96.774,97.101,97.119,97.13,97.171,97.338,97.502,98.045,98.266
87.338,87.495,87.57,87.772,87.848,87.87,87.876,87.908,87.978,87.996,88.102,88.241,88.389,88.479,88.498,88.529,88.551,88.715,88.79,88.922,88.924,89.028,89.348,89.469,89.488,89.495,89.501,89.581,89.745,89.867,89.9,89.906,89.954,90.346,90.711,90.941,91.042,91.066,91.078,91.1,91.118,91.197,91.505,91.522,91.533,91.571,91.729,91.883,92.394,92.603
81.911,82.058,82.128,82.318,82.389,82.409,82.415,82.446,82.511,82.528,82.627,82.758,82.897,82.981,82.999,83.028,83.049,83.202,83.273,83.396,83.398,83.496,83.796,83.91,83.927,83.933,83.94,84.014,84.168,84.283,84.313,84.319,84.364,84.732,85.074,85.29,85.385,85.407,85.418,85.439,85.456,85.53,85.819,85.835,85.845,85.881,86.029,86.173,86.653,86.849
76.403,76.54,76.605,76.783,76.848,76.868,76.873,76.902,76.963,76.978,77.071,77.193,77.322,77.401,77.418,77.445,77.464,77.607,77.673,77.788,77.79,77.881,78.161,78.267,78.284,78.289,78.295,78.365,78.508,78.615,78.644,78.649,78.691,79.034,79.353,79.555,79.643,79.664,79.674,79.694,79.709,79.779,80.048,80.063,80.072,80.106,80.244,80.379,80.826,81.009
70.82,70.947,71.007,71.171,71.232,71.25,71.255,71.282,71.338,71.353,71.439,71.552,71.672,71.745,71.76,71.785,71.803,71.935,71.997,72.103,72.105,72.19,72.449,72.547,72.563,72.568,72.573,72.638,72.771,72.87,72.896,72.901,72.94,73.258,73.554,73.741,73.823,73.842,73.852,73.87,73.884,73.949,74.198,74.212,74.221,74.252,74.38,74.505,74.919,75.089
65.166,65.283,65.339,65.49,65.546,65.562,65.567,65.591,65.644,65.657,65.736,65.84,65.95,66.017,66.032,66.055,66.071,66.193,66.25,66.347,66.349,66.427,66.666,66.756,66.77,66.775,66.78,66.84,66.962,67.053,67.077,67.082,67.118,67.41,67.682,67.854,67.93,67.947,67.956,67.973,67.986,68.045,68.275,68.288,68.296,68.324,68.442,68.557,68.939,69.095
59.449,59.555,59.606,59.744,59.795,59.81,59.814,59.836,59.884,59.896,59.968,60.063,60.164,60.225,60.238,60.259,60.274,60.385,60.437,60.526,60.528,60.599,60.817,60.899,60.912,60.916,60.921,60.975,61.086,61.17,61.192,61.196,61.229,61.496,61.744,61.901,61.969,61.986,61.994,62.009,62.021,62.075,62.285,62.296,62.303,62.33,62.437,62.542,62.89,63.032
